id,internalName,type1,type2,baseHP,baseAttack,baseDefense,baseSpAttack,baseSpDefense,baseSpeed,catchRate,expYield,itemCommon,itemRare,ability1,ability2
171,LANTURN,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
172,PICHU,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
173,CLEFFA,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
174,IGGLYBUFF,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
175,TOGEPI,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
176,TOGETIC,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
177,NATU,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
178,XATU,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
179,MAREEP,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
180,FLAAFFY,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
181,AMPHAROS,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
182,BELLOSSOM,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
183,MARILL,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
184,AZUMARILL,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
185,SUDOWOODO,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
186,POLITOED,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
187,HOPPIP,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
188,SKIPLOOM,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
189,JUMPLUFF,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
190,AIPOM,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
191,SUNKERN,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
192,SUNFLORA,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
193,YANMA,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
194,WOOPER,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
195,QUAGSIRE,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
196,ESPEON,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
197,UMBREON,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
198,MURKROW,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
199,SLOWKING,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
200,MISDREAVUS,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
201,UNOWN,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
202,WOBBUFFET,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
203,GIRAFARIG,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
204,PINECO,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
205,FORRETRESS,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
206,DUNSPARCE,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
207,GLIGAR,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
208,STEELIX,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
209,SNUBBULL,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
210,GRANBULL,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
211,QWILFISH,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
212,SCIZOR,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
213,SHUCKLE,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
214,HERACROSS,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
215,SNEASEL,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
216,TEDDIURSA,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
217,URSARING,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
218,SLUGMA,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
219,MAGCARGO,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
220,SWINUB,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
221,PILOSWINE,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
222,CORSOLA,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
223,REMORAID,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
224,OCTILLERY,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
225,DELIBIRD,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
226,MANTINE,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
227,SKARMORY,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
228,HOUNDOUR,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
229,HOUNDOOM,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
230,KINGDRA,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
231,PHANPY,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
232,DONPHAN,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
233,PORYGON2,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
234,STANTLER,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
235,SMEARGLE,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
236,TYROGUE,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
237,HITMONTOP,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
238,SMOOCHUM,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
239,ELEKID,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
240,MAGBY,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
241,MILTANK,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
242,BLISSEY,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
243,RAIKOU,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
244,ENTEI,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
245,SUICUNE,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
246,LARVITAR,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
247,PUPITAR,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
248,TYRANITAR,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
249,LUGIA,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
250,HO_OH,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
251,CELEBI,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
252,OLD_UNOWN_B,TYPE_NORMAL,TYPE_NORMAL,1,1,1,1,1,1,1,1,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
253,OLD_UNOWN_C,TYPE_NORMAL,TYPE_NORMAL,1,1,1,1,1,1,1,1,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
254,OLD_UNOWN_D,TYPE_NORMAL,TYPE_NORMAL,1,1,1,1,1,1,1,1,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
255,OLD_UNOWN_E,TYPE_NORMAL,TYPE_NORMAL,1,1,1,1,1,1,1,1,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
256,OLD_UNOWN_F,TYPE_NORMAL,TYPE_NORMAL,1,1,1,1,1,1,1,1,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
257,OLD_UNOWN_G,TYPE_NORMAL,TYPE_NORMAL,1,1,1,1,1,1,1,1,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
258,OLD_UNOWN_H,TYPE_NORMAL,TYPE_NORMAL,1,1,1,1,1,1,1,1,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
259,OLD_UNOWN_I,TYPE_NORMAL,TYPE_NORMAL,1,1,1,1,1,1,1,1,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
260,OLD_UNOWN_J,TYPE_NORMAL,TYPE_NORMAL,1,1,1,1,1,1,1,1,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
261,OLD_UNOWN_K,TYPE_NORMAL,TYPE_NORMAL,1,1,1,1,1,1,1,1,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
262,OLD_UNOWN_L,TYPE_NORMAL,TYPE_NORMAL,1,1,1,1,1,1,1,1,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
263,OLD_UNOWN_M,TYPE_NORMAL,TYPE_NORMAL,1,1,1,1,1,1,1,1,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
264,OLD_UNOWN_N,TYPE_NORMAL,TYPE_NORMAL,1,1,1,1,1,1,1,1,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
265,OLD_UNOWN_O,TYPE_NORMAL,TYPE_NORMAL,1,1,1,1,1,1,1,1,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
266,OLD_UNOWN_P,TYPE_NORMAL,TYPE_NORMAL,1,1,1,1,1,1,1,1,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
267,OLD_UNOWN_Q,TYPE_NORMAL,TYPE_NORMAL,1,1,1,1,1,1,1,1,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
268,OLD_UNOWN_R,TYPE_NORMAL,TYPE_NORMAL,1,1,1,1,1,1,1,1,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
269,OLD_UNOWN_S,TYPE_NORMAL,TYPE_NORMAL,1,1,1,1,1,1,1,1,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
270,OLD_UNOWN_T,TYPE_NORMAL,TYPE_NORMAL,1,1,1,1,1,1,1,1,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
271,OLD_UNOWN_U,TYPE_NORMAL,TYPE_NORMAL,1,1,1,1,1,1,1,1,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
272,OLD_UNOWN_V,TYPE_NORMAL,TYPE_NORMAL,1,1,1,1,1,1,1,1,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
273,OLD_UNOWN_W,TYPE_NORMAL,TYPE_NORMAL,1,1,1,1,1,1,1,1,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
274,OLD_UNOWN_X,TYPE_NORMAL,TYPE_NORMAL,1,1,1,1,1,1,1,1,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
275,OLD_UNOWN_Y,TYPE_NORMAL,TYPE_NORMAL,1,1,1,1,1,1,1,1,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
276,OLD_UNOWN_Z,TYPE_NORMAL,TYPE_NORMAL,1,1,1,1,1,1,1,1,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
277,TREECKO,TYPE_GRASS,TYPE_WATER,100,100,100,100,100,100,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
278,GROVYLE,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
279,SCEPTILE,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
280,TORCHIC,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
281,COMBUSKEN,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
282,BLAZIKEN,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
283,MUDKIP,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
284,MARSHTOMP,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
285,SWAMPERT,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
286,POOCHYENA,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
287,MIGHTYENA,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
288,ZIGZAGOON,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
289,LINOONE,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
290,WURMPLE,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
291,SILCOON,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
292,BEAUTIFLY,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
293,CASCOON,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
294,DUSTOX,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
295,LOTAD,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
296,LOMBRE,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
297,LUDICOLO,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
298,SEEDOT,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
299,NUZLEAF,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
300,SHIFTRY,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
301,NINCADA,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
302,NINJASK,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
303,SHEDINJA,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
304,TAILLOW,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
305,SWELLOW,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
306,SHROOMISH,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
307,BRELOOM,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
308,SPINDA,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
309,WINGULL,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
310,PELIPPER,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
311,SURSKIT,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
312,MASQUERAIN,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
313,WAILMER,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
314,WAILORD,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
315,SKITTY,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
316,DELCATTY,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
317,KECLEON,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
318,BALTOY,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
319,CLAYDOL,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
320,NOSEPASS,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
321,TORKOAL,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
322,SABLEYE,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
323,BARBOACH,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
324,WHISCASH,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
325,LUVDISC,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
326,CORPHISH,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
327,CRAWDAUNT,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
328,FEEBAS,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
329,MILOTIC,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
330,CARVANHA,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
331,SHARPEDO,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
332,TRAPINCH,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
333,VIBRAVA,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
334,FLYGON,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
335,MAKUHITA,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
336,HARIYAMA,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
337,ELECTRIKE,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
338,MANECTRIC,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
